@attribute	'lex_char_count'	real
@attribute	'lex_alpha_distribution'	real
@attribute	'lex_upper_case_distribution'	real
@attribute	'lex_digit_distribution'	real
@attribute	'lex_space_distribution'	real
@attribute	'lex_char_a'	real
@attribute	'lex_char_b'	real
@attribute	'lex_char_c'	real
@attribute	'lex_char_d'	real
@attribute	'lex_char_e'	real
@attribute	'lex_char_f'	real
@attribute	'lex_char_g'	real
@attribute	'lex_char_h'	real
@attribute	'lex_char_i'	real
@attribute	'lex_char_j'	real
@attribute	'lex_char_k'	real
@attribute	'lex_char_l'	real
@attribute	'lex_char_m'	real
@attribute	'lex_char_n'	real
@attribute	'lex_char_o'	real
@attribute	'lex_char_p'	real
@attribute	'lex_char_q'	real
@attribute	'lex_char_r'	real
@attribute	'lex_char_s'	real
@attribute	'lex_char_t'	real
@attribute	'lex_char_u'	real
@attribute	'lex_char_v'	real
@attribute	'lex_char_w'	real
@attribute	'lex_char_x'	real
@attribute	'lex_char_y'	real
@attribute	'lex_char_z'	real
@attribute	'lex_special_~'	real
@attribute	'lex_special_@'	real
@attribute	'lex_special_#'	real
@attribute	'lex_special_$'	real
@attribute	'lex_special_%'	real
@attribute	'lex_special_^'	real
@attribute	'lex_special_&'	real
@attribute	'lex_special_*'	real
@attribute	'lex_special_-'	real
@attribute	'lex_special__'	real
@attribute	'lex_special_='	real
@attribute	'lex_special_+'	real
@attribute	'lex_special_>'	real
@attribute	'lex_special_<'	real
@attribute	'lex_special_['	real
@attribute	'lex_special_]'	real
@attribute	'lex_special_{'	real
@attribute	'lex_special_}'	real
@attribute	'lex_special_/'	real
@attribute	'lex_special_\'	real
@attribute	'lex_special_|'	real
@attribute	'synt_punct_"'	real
@attribute	'synt_punct_.'	real
@attribute	'synt_punct_?'	real
@attribute	'synt_punct_!'	real
@attribute	'synt_punct_:'	real
@attribute	'synt_punct_;'	real
@attribute	'synt_punct_''	real
@attribute	'synt_funct_word_a'	real
@attribute	'synt_funct_word_between'	real
@attribute	'synt_funct_word_in'	real
@attribute	'synt_funct_word_nor'	real
@attribute	'synt_funct_word_some'	real
@attribute	'synt_funct_word_upon'	real
@attribute	'synt_funct_word_about'	real
@attribute	'synt_funct_word_both'	real
@attribute	'synt_funct_word_including'	real
@attribute	'synt_funct_word_nothing'	real
@attribute	'synt_funct_word_somebody'	real
@attribute	'synt_funct_word_us'	real
@attribute	'synt_funct_word_above'	real
@attribute	'synt_funct_word_but'	real
@attribute	'synt_funct_word_inside'	real
@attribute	'synt_funct_word_of'	real
@attribute	'synt_funct_word_someone'	real
@attribute	'synt_funct_word_used'	real
@attribute	'synt_funct_word_after'	real
@attribute	'synt_funct_word_by'	real
@attribute	'synt_funct_word_into'	real
@attribute	'synt_funct_word_off'	real
@attribute	'synt_funct_word_something'	real
@attribute	'synt_funct_word_via'	real
@attribute	'synt_funct_word_all'	real
@attribute	'synt_funct_word_can'	real
@attribute	'synt_funct_word_is'	real
@attribute	'synt_funct_word_on'	real
@attribute	'synt_funct_word_such'	real
@attribute	'synt_funct_word_we'	real
@attribute	'synt_funct_word_although'	real
@attribute	'synt_funct_word_cos'	real
@attribute	'synt_funct_word_it'	real
@attribute	'synt_funct_word_once'	real
@attribute	'synt_funct_word_than'	real
@attribute	'synt_funct_word_what'	real
@attribute	'synt_funct_word_am'	real
@attribute	'synt_funct_word_do'	real
@attribute	'synt_funct_word_its'	real
@attribute	'synt_funct_word_one'	real
@attribute	'synt_funct_word_that'	real
@attribute	'synt_funct_word_whatever'	real
@attribute	'synt_funct_word_among'	real
@attribute	'synt_funct_word_down'	real
@attribute	'synt_funct_word_latter'	real
@attribute	'synt_funct_word_onto'	real
@attribute	'synt_funct_word_the'	real
@attribute	'synt_funct_word_when'	real
@attribute	'synt_funct_word_an'	real
@attribute	'synt_funct_word_each'	real
@attribute	'synt_funct_word_less'	real
@attribute	'synt_funct_word_opposite'	real
@attribute	'synt_funct_word_their'	real
@attribute	'synt_funct_word_where'	real
@attribute	'synt_funct_word_and'	real
@attribute	'synt_funct_word_either'	real
@attribute	'synt_funct_word_like'	real
@attribute	'synt_funct_word_or'	real
@attribute	'synt_funct_word_them'	real
@attribute	'synt_funct_word_whether'	real
@attribute	'synt_funct_word_another'	real
@attribute	'synt_funct_word_enough'	real
@attribute	'synt_funct_word_little'	real
@attribute	'synt_funct_word_our'	real
@attribute	'synt_funct_word_these'	real
@attribute	'synt_funct_word_which'	real
@attribute	'synt_funct_word_any'	real
@attribute	'synt_funct_word_every'	real
@attribute	'synt_funct_word_lots'	real
@attribute	'synt_funct_word_outside'	real
@attribute	'synt_funct_word_they'	real
@attribute	'synt_funct_word_while'	real
@attribute	'synt_funct_word_anybody'	real
@attribute	'synt_funct_word_everybody'	real
@attribute	'synt_funct_word_many'	real
@attribute	'synt_funct_word_over'	real
@attribute	'synt_funct_word_this'	real
@attribute	'synt_funct_word_who'	real
@attribute	'synt_funct_word_anyone'	real
@attribute	'synt_funct_word_everyone'	real
@attribute	'synt_funct_word_me'	real
@attribute	'synt_funct_word_own'	real
@attribute	'synt_funct_word_those'	real
@attribute	'synt_funct_word_whoever'	real
@attribute	'synt_funct_word_anything'	real
@attribute	'synt_funct_word_everything'	real
@attribute	'synt_funct_word_more'	real
@attribute	'synt_funct_word_past'	real
@attribute	'synt_funct_word_though'	real
@attribute	'synt_funct_word_whom'	real
@attribute	'synt_funct_word_are'	real
@attribute	'synt_funct_word_few'	real
@attribute	'synt_funct_word_most'	real
@attribute	'synt_funct_word_per'	real
@attribute	'synt_funct_word_through'	real
@attribute	'synt_funct_word_whose'	real
@attribute	'synt_funct_word_around'	real
@attribute	'synt_funct_word_following'	real
@attribute	'synt_funct_word_much'	real
@attribute	'synt_funct_word_plenty'	real
@attribute	'synt_funct_word_till'	real
@attribute	'synt_funct_word_will'	real
@attribute	'synt_funct_word_as'	real
@attribute	'synt_funct_word_for'	real
@attribute	'synt_funct_word_must'	real
@attribute	'synt_funct_word_plus'	real
@attribute	'synt_funct_word_to'	real
@attribute	'synt_funct_word_with'	real
@attribute	'synt_funct_word_at'	real
@attribute	'synt_funct_word_from'	real
@attribute	'synt_funct_word_my'	real
@attribute	'synt_funct_word_regarding'	real
@attribute	'synt_funct_word_toward'	real
@attribute	'synt_funct_word_within'	real
@attribute	'synt_funct_word_be'	real
@attribute	'synt_funct_word_have'	real
@attribute	'synt_funct_word_near'	real
@attribute	'synt_funct_word_same'	real
@attribute	'synt_funct_word_towards'	real
@attribute	'synt_funct_word_without'	real
@attribute	'synt_funct_word_because'	real
@attribute	'synt_funct_word_he'	real
@attribute	'synt_funct_word_need'	real
@attribute	'synt_funct_word_several'	real
@attribute	'synt_funct_word_under'	real
@attribute	'synt_funct_word_worth'	real
@attribute	'synt_funct_word_before'	real
@attribute	'synt_funct_word_her'	real
@attribute	'synt_funct_word_neither'	real
@attribute	'synt_funct_word_she'	real
@attribute	'synt_funct_word_unless'	real
@attribute	'synt_funct_word_would'	real
@attribute	'synt_funct_word_behind'	real
@attribute	'synt_funct_word_him'	real
@attribute	'synt_funct_word_no'	real
@attribute	'synt_funct_word_should'	real
@attribute	'synt_funct_word_unlike'	real
@attribute	'synt_funct_word_yes'	real
@attribute	'synt_funct_word_below'	real
@attribute	'synt_funct_word_i'	real
@attribute	'synt_funct_word_nobody'	real
@attribute	'synt_funct_word_since'	real
@attribute	'synt_funct_word_until'	real
@attribute	'synt_funct_word_you'	real
@attribute	'synt_funct_word_beside'	real
@attribute	'synt_funct_word_if'	real
@attribute	'synt_funct_word_none'	real
@attribute	'synt_funct_word_so'	real
@attribute	'synt_funct_word_up'	real
@attribute	'synt_funct_word_your'	real
@attribute	'struct_has_greeting'	string
@attribute	'struct_paragraph_count'	real
@attribute	'struct_sentence_count'	real
@attribute	'struct_line_count'	real
1059,0.693106704438,0.0576015108593,0.0415486307838,0.182247403211,57,11,28,24,103,11,18,24,45,1,11,32,27,63,64,16,0.0,48,44,57,16,7,14,0.0,13,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,7,1,0.0,6,0.0,0.0,2,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,2,4,0.0,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,5,0.0,2,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,2,0.0,0.0,6,0.0,1,0.0,0.0,0.0,0.0,0.0,2,2,0.0,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,1,False,8,19,25,mann-k
1683,0.780748663102,0.127748068925,0.000594177064765,0.172311348782,95,14,60,34,166,11,22,44,76,2,12,49,45,124,110,31,0.0,93,100,116,33,18,31,1,26,1,0.0,10,0.0,0.0,0.0,0.0,3,0.0,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,13,0.0,0.0,7,0.0,0.0,3,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0,0.0,0.0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,3,0.0,0.0,10,5,1,1,1,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1,0.0,3,0.0,0.0,0.0,0.0,0.0,2,True,17,22,33,mann-k
